----------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomizati
> on\999_pooled-randomization\05.log-files\balancetable_pooled.log
  log type:  text
 opened on:  29 Mar 2023, 14:42:44

. 
. * We will add this line from time to time if the program takes time to compute or uses a lot of loops
. noisily display as text "The date is " as result "--$S_DATE--" as text " and the time is " as result "--$S_TIME
The date is --29 Mar 2023-- and the time is --14:42:44

. 
. 
. **Preparing the Dataset 
. 
. /*We are conducting a pooled randomization for the following districts:
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators           Number of obs     =      547
Absorbed variable: strata                         No. of categories =        2
                                                  F(1, 118)         =     0.09
                                                  Prob > F          =   0.7627
                                                  R-squared         =   0.0002
                                                  Adj R-squared     =  -0.0035
                                                  Root MSE          = 100.1980

                           (Std. err. adjusted for 119 clusters in ps_dist_id)
------------------------------------------------------------------------------
             |               Robust
discuss_t~cs | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
           T |  -2.531282   8.362693    -0.30   0.763    -19.09169    14.02913
       _cons |   -8.99667   5.581984    -1.61   0.110    -20.05052    2.057178
------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
discuss_t~cs |        265   -8.992453    94.23813       -888          3

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
discuss_t~cs |        282   -11.53191    105.3217       -888          3
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout
no observations

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
discuss_t~os |          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
discuss_t~os |          0
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\noabsorbrandomization_pooled.xls
dir : seeout

Linear regression, absorbing indicators            Number of obs     =     914
